{INFO notation="kacang saur" part=full title="Kacang Saur" instrumentgroup=GONG_KEBYAR font=BaliMusic5 run_types=[DEBUG, PRODUCTION] loop=false beat_at_end=false}

gangsa s	.iio.o.o	.o.o.o.o	.a,.o.u.u	.o.a,.a,.o	eeeu.aai<	.e.a.u.e	.a,.o.a,.o	.o.a,....
calung	i---o---	i---o---	i---o---	e---o---	e---u---	a---e---	u---o---	e---a---
jegogan	i-------	--------	--------	--------	e-------	--------	--------	--------
gong	G


	{LABEL B}
	{TEMPO 125 beats=1->8 pass=4}
	{KEMPLI double pass=4}
ga p/ugal	u,a,.u,a,.u,a,	.a,u,.a,u,.a,	u,.i.e.e.	e.i.i.i.	eee.eaa.	a.u.i<.a.	u.i.e.i.	e.i.i...
gangsa s	o.io.io.	i.oi.oi.	oa,.o.u.u	.o.a,.a,.o	eeeu.aai<	.e.a.u.e	.a,.o.a,.o	.o.a,....
calung	u---a---	i---a---	u---a---	i---o---	e---u---	a---e---	u---o---	e---a---
jegogan	u-------	--------	--------	--------	e-------	--------	--------	--------
gong	G

	{LABEL C}
	{TEMPO ->75 beat=1}
	{DYNAMICS ->f beat=1 positions=[gangsa,ugal,reyong]}
	{TEMPO ->60 beat=4}
	{DYNAMICS ->mf beat=4 positions=[gangsa,ugal,reyong]}
	{TEMPO ->75 beat=5}
	{DYNAMICS p->f beat=5 positions=[gangsa,ugal,reyong]}
	{TEMPO 60 beats=7->8}
	{DYNAMICS ->p beat=8 positions=[gangsa,ugal,reyong]}
	## 20
ga p/ugal	u,a,.u,a,.u,a,	.a,u,.a,u,.a,	u,.i.i.a,.	a,.u,..e,e,/.	.e,e,e,e,e,u,a,	.ii.i.i.	i.i.iee.	e....ii/.
gangsa s	o.io.io.	i.oi.oi.	oa,.o.u,.i	.e,.a,.ii.	.iiiiioe	.iio.o.o	.o.o.eeu	.....uu/.
calung	u---a---	i---a---	u---u---	a---u---	e---o---	i---o---	i---o---	e---o---
jegogan	u-------	--------	--------	--------	e-------	--------	--------	--------
gong	G

	{LABEL D}
	{COPY C include=[DYNAMICS,TEMPO]}
	{TEMPO ->75 beats=7->8 pass=2}
ga p/ugal	iii.i.i.	i.i.i.i.	i/ii.i.a,.	a,.u,..e,e,/.	.e,e,e,e,e,u,a,	.ii.i.i.	i.i.iee.	e....ii/.
gangsa s	.iio.o.o	.o.o.o.o	i/iia,.u,.i	.e,.a,.ii.	.iiiiioe	.iio.o.o	.o.o.eeu	.....uu/.
calung	i---o---	i---o---	i---u---	a---u---	e---o---	i---o---	i---o---	e---o---
jegogan	i-------	--------	--------	--------	e-------	--------	--------	--------
gong	G

	{LABEL C1}
	{COPY C}
	{KEMPLI double}
	{DYNAMICS f positions=[gangsa,ugal,reyong]}
ga p/ugal	u,a,.u,a,.u,a,	.a,u,.a,u,.a,	u,.i.i.a,.	a,.u,..e,e,/.	.e,e,e,e,e,u,a,	i-------	--iii.ii	i.iii...
gangsa s	o.io.io.	i.oi.oi.	oa,.o.u,.i	.e,.a,.ii.	.iiiiioe	i-------	--uuu.uu	u.uuu...
calung	u---a---	i---a---	u---u---	a---u---	e---o---	i---o---	i---o---	e---o---
jegogan	u-------	--------	--------	--------	e-------	--------	--------	--------
gong	G

	{LABEL D1}
	{COPY D}
	{KEMPLI double}
ga p/ugal	iii.i.i.	i.i.i.i.	i/ii.i.a,.	a,.u,..e,e,/.	.e,e,e,e,e,u,a,	i-------	--iii.ii	i.iii...
gangsa s	.iio.o.o	.o.o.o.o	i/iia,.u,.i	.e,.a,.ii.	.iiiiioe	i-------	--uuu.uu	u.uuu...
calung	i---o---	i---o---	i---u---	a---u---	e---o---	i---o---	i---o---	e---o---
jegogan	i-------	--------	--------	--------	e-------	--------	--------	--------
gong	G

	{PART kebyar2}
	{LABEL KEBYAR}
	{GONGAN kebyar}
	{TEMPO 100}
ga/ugal	iieeiieei-aauueeo--ia,oia,u,...o---
reyong	iieeiieei-aauueeo--ia,oia,u,...b---
calung	i---e---i---u---o---a---u---o---
jegogan	i---------------o-----------o---

	## 25
	{GONGAN kebyar}
ga p/ugal	iia,a,ooa,a,u,u,a,a,ooa,a,iia,a,ooa,a,u,---e,]---
ga s	uueeaaeeooeeaaeeuueeaaeeo---e,]---
reyong	iia,a,ooa,a,u,u,a,a,ooa,a,iia,a,ooa,a,u,---b---
calung	i---o---u---o---i---o---u-------
jegogan	i---------------i---------------
gong	G---------------G---------------

	{GONGAN kebyar}
ga p/ugal	iia,a,ooa,a,u,u,a,a,ooa,a,iia,a,ooa,a,u,.e,]-a[---
ga s	uueeaaeeooeeaaeeuueeaaeeo-e,]-a[---
reyong	iia,a,ooa,a,u,u,a,a,ooa,a,iia,a,ooa,a,u.b-b---
calung	i---o---u---o---i---o---u-------
jegogan	i---------------i---------------
gong	G---------------G---------------

	{TEMPO 55 beat=2}
	{DYNAMICS mf positions=[gangsa,ugal,reyong]}
	{GONGAN kebyar}
ga/ugal	iia,a,ooa,a,u,u,a,a,ooa,a,iia,a,ooa,a,u,.........	a,-a,/a,
reyong	iia,a,ooa,a,u,u,a,a,ooa,a,iia,a,ooa,a,u,.........	b-b/b
calung	i---o---u---o---i---o---u---------	---a
jegogan	i---------------i-----------------	---a
gong	G---------------G-----------------	---G
