	## GONGAN 10
trompong	u---	--a-	u-e-	u-a-	--u-	--a-	u-e-	u-a-
gangsa p	u---	----	----	----	----	----	----	----
gangsa s	u---	----	----	----	----	----	----	----
calung	u---	--a-	u-e-	u-a-	--u-	--a-	u-e-	u-a-
jegog	u
kendang	-8*8	**8*	8**8	*9(-	-8*9	(9((	9--9	-(-(
gong	G

	{COPY P1 include=TEMPO}
	{LABEL PENGECET_LOOP}
gangsa p	.oe.	eo.e	.oe.	eo.e	.oe.	eo.e	.oe.	eo.e
gangsa s	ua.u	.au.	ua.u	.au.	ua.u	.au.	ua.u	.au.


	{SUPPRESS ["gangsa p", "gangsa s"] passes=[1]}
trompong	--u-	--a-	u-e-	u-a-	u-e-	o---	i-o-	a,-i-
gangsa p	.oe.	eo.e	.oe.	eo.e	.o.e	oo.o	.eoo	.o.e
gangsa s	ua.u	.au.	ua.u	.au.	uau.	aa.a	u.aa	.au.
calung	--u-	--a-	u-e-	u-a-	u-e-	o---	o---	----
kendang	-9(9	(-9-	(--9	-(-(	-99(	98*8	*-00	-9--

	{SUPPRESS ["gangsa p", "gangsa s"] passes=[1]}
trompong	o--o	o-o-	o-e-	o-i-	o-i-	a,---	i-o-	e-u-
gangsa p	o.oe	.o.e	o.oe	.o.e	o.oe	.o.e	.o.i	o.io
gangsa s	aua.	uau.	aua.	uau.	aua.	uau.	a.eu	.eu.
calung	o---	--i-	o-e-	o-i-	o-i-	a---	i-o-	e-u-
jegog	o
kendang	-8*8	**8*	8**8	*9(-	-8*9	(9((	9--9	-(-(
gong	T

	{SUPPRESS ["gangsa p", "gangsa s"] passes=[1]}
trompong	e---	u-e-	u---	a---	u-e-	o---	i-o-	a,-i-
gangsa p	.i.o	i.io	.e.o	e.oe	.o.e	oo.o	.eoo	.o.e
gangsa s	eue.	ueu.	e.ua	.ua.	uau.	aa.a	u.aa	.au.
calung	e---	u-e-	u---	a---	u-e-	o---	i---	o---
jegog	e				u
kendang	-9(9	(-9-	(--9	-(-(	-99(	98*8	*-00	-9--

trompong	o---	--e-	u-e-	o-i-	--o-	--e-	u-e-	o-i-
gangsa p	o.oe	.o.e	o.oe	.o.e	o.oe	.o.e	o.oe	.o.e
gangsa s	aua.	uau.	aua.	uau.	aua.	uau.	aua.	uau.
calung	o---	--e-	u-e-	o-i-	--o-	--e-	u-e-	o-i-
jegog	o
kendang	-8*8	**8*	8**8	*9(-	-8*9	(9((	9--9	-(-(
gong	G

	## GONGAN 15
trompong	--o-	--e-	u-e-	o-i-	o-e-	u---	e-o-	i-a,-
gangsa p	o.oe	.o.e	o.oe	.o.e	o.oe	.oe.	eo.e	o.oe
gangsa s	aua.	uau.	aua.	uau.	aua.	ua.u	.au.	aua.
calung	--o-	--e-	u-e-	o-i-	o-e-	u---	e-o-	i-a-
kendang	-9(9	(-9-	(--9	-(-(	-99(	9-(9	-((9	(9(9

trompong	u,--u	u-u-	u-a-	u-e-	u---	e-o-	e---	u---
gangsa p	.oe.	eo.e	.oe.	eo.e	.oe.	eo.e	.u.e	u.eu
gangsa s	ua.u	.au.	ua.u	.au.	ua.u	.au.	u.as	.as.
calung	u--u	u-u-	u-a-	u-e-	u---	e-o-	e---	u---
jegog	u
kendang	(-9-	(-9-	(-99	9-9-	9*8(	9-(9	-((9	(9(9
	{GOTO FINAL passes=[3]}

trompong	a--a	a-a-	a-s-	a-u-	a-u-	e---	u-o-	e-u-
gangsa p	.eu.	ue.u	.eu.	ue.u	.eu.	ue.u	.o.i	o.io
gangsa s	as.a	.sa.	as.a	.sa.	as.a	.sa.	e.eu	.eu.
calung	a--a	a-a-	a-i-	a-u-	a-u-	e---	u-o-	e-u-
kendang	(8*9	(8*9	(*8(	9000	08*(	9-(9	-((-	9---
jegog	a

	{TEMPO 95 passes=[2] beats=3->8}
trompong	e---	u-e-	u---	e---	o-o-	Eu---	e-u-	a-e-
gangsa p	.i.o	i.io	.eoo	.o.e	o.oe	.oe.	eo.e	o.oe
gangsa s	eue.	ueu.	e.aa	.au.	aua.	ua.u	.au.	aua.
calung	e---	u-e-	u---	e---	o-oe	u---	e-u-	a-e-
jegog	e				o
kendang	--((	-9-(	-9-(	-(((	(*8(	9---	-9(-	9(9(
	{GOTO PENGECET_LOOP passes=[1,2]}

	{LABEL FINAL}
	{TEMPO 70 beats=3->8}
trompong	a--a	a-a-	a-s-	a-u-	a--e	e-e-	--o-	e-u-
gangsa p	.eu.	ue.u	.eu.	ue.u	...e	e-e-	----	----
gangsa s	as.a	.sa.	as.a	.sa.	a--s	s-s-	----	----
calung	a--a	a-a-	a-i-	a-u-	a-u-	e---	u-o-	e-u-
jegog	a
kendang	(*8(	9---	(*8(	9---	---9	9-9-	(-9-	*-(-

	{TEMPO 60 beats=1->5}
	## GONGAN 20
trompong	e---	u-e-	u---	e---	o-o-	Eu---	e-u-	a-e-
gangsa p	----	----	----	----	o.oe	.oe.	eo.e	o.oe
gangsa s	----	----	----	----	aua.	ua.u	.au.	aua.
calung	e---	u-e-	u---	e---	o-oe	u---	e-u-	a-e-
kendang	(-9-	(9((	-9--	-9--	-*8(	9-(9	-((9	(9((
jegog	e				o

	{GONGAN gineman}
	{VALIDATION ignore=[kempyung]}
trompong	u:
gangsa p	u:
gangsa s	i:
calung	u
jegog	u
kendang	9:
gong	G
